R_0,R_1,R_2,R_3,R_4,R_5,R_6,R_7,R_8,R_9,out
1,1,1,1,1,1,1,1,1,0,1
0,0,0,0,0,0,0,0,0,1,1
1,0,0,0,0,0,0,0,0,1,1
0,1,0,0,0,0,0,0,0,1,1
1,1,0,0,0,0,0,0,0,1,1
0,0,1,0,0,0,0,0,0,1,1
1,0,1,0,0,0,0,0,0,1,1
0,1,1,0,0,0,0,0,0,1,1
1,1,1,0,0,0,0,0,0,1,1
0,0,0,1,0,0,0,0,0,1,1
1,0,0,1,0,0,0,0,0,1,1
0,1,0,1,0,0,0,0,0,1,1
1,1,0,1,0,0,0,0,0,1,1
0,0,1,1,0,0,0,0,0,1,0
1,0,1,1,0,0,0,0,0,1,0
0,1,1,1,0,0,0,0,0,1,0
1,1,1,1,0,0,0,0,0,1,0
0,0,0,0,1,0,0,0,0,1,0
1,0,0,0,1,0,0,0,0,1,1
0,1,0,0,1,0,0,0,0,1,0
1,1,0,0,1,0,0,0,0,1,1
0,0,1,0,1,0,0,0,0,1,0
1,0,1,0,1,0,0,0,0,1,1
0,1,1,0,1,0,0,0,0,1,0
1,1,1,0,1,0,0,0,0,1,1
0,0,0,1,1,0,0,0,0,1,1
1,0,0,1,1,0,0,0,0,1,1
0,1,0,1,1,0,0,0,0,1,1
1,1,0,1,1,0,0,0,0,1,1
0,0,1,1,1,0,0,0,0,1,0
1,0,1,1,1,0,0,0,0,1,0
0,1,1,1,1,0,0,0,0,1,0
1,1,1,1,1,0,0,0,0,1,0
0,0,0,0,0,1,0,0,0,1,0
1,0,0,0,0,1,0,0,0,1,1
0,1,0,0,0,1,0,0,0,1,0
1,1,0,0,0,1,0,0,0,1,0
0,0,1,0,0,1,0,0,0,1,0
1,0,1,0,0,1,0,0,0,1,1
0,1,1,0,0,1,0,0,0,1,0
1,1,1,0,0,1,0,0,0,1,0
0,0,0,1,0,1,0,0,0,1,1
1,0,0,1,0,1,0,0,0,1,1
0,1,0,1,0,1,0,0,0,1,1
1,1,0,1,0,1,0,0,0,1,1
0,0,1,1,0,1,0,0,0,1,0
1,0,1,1,0,1,0,0,0,1,1
0,1,1,1,0,1,0,0,0,1,0
1,1,1,1,0,1,0,0,0,1,0
0,0,0,0,1,1,0,0,0,1,0
1,0,0,0,1,1,0,0,0,1,1
0,1,0,0,1,1,0,0,0,1,0
1,1,0,0,1,1,0,0,0,1,0
0,0,1,0,1,1,0,0,0,1,0
1,0,1,0,1,1,0,0,0,1,1
0,1,1,0,1,1,0,0,0,1,0
1,1,1,0,1,1,0,0,0,1,0
0,0,0,1,1,1,0,0,0,1,1
1,0,0,1,1,1,0,0,0,1,1
0,1,0,1,1,1,0,0,0,1,1
1,1,0,1,1,1,0,0,0,1,1
0,0,1,1,1,1,0,0,0,1,0
1,0,1,1,1,1,0,0,0,1,1
0,1,1,1,1,1,0,0,0,1,0
1,1,1,1,1,1,0,0,0,1,0
0,0,0,0,0,0,1,0,0,1,1
1,0,0,0,0,0,1,0,0,1,1
0,1,0,0,0,0,1,0,0,1,1
1,1,0,0,0,0,1,0,0,1,1
0,0,1,0,0,0,1,0,0,1,1
1,0,1,0,0,0,1,0,0,1,1
0,1,1,0,0,0,1,0,0,1,1
1,1,1,0,0,0,1,0,0,1,1
0,0,0,1,0,0,1,0,0,1,1
1,0,0,1,0,0,1,0,0,1,1
0,1,0,1,0,0,1,0,0,1,1
1,1,0,1,0,0,1,0,0,1,1
0,0,1,1,0,0,1,0,0,1,0
1,0,1,1,0,0,1,0,0,1,0
0,1,1,1,0,0,1,0,0,1,0
1,1,1,1,0,0,1,0,0,1,0
0,0,0,0,1,0,1,0,0,1,0
1,0,0,0,1,0,1,0,0,1,1
0,1,0,0,1,0,1,0,0,1,0
1,1,0,0,1,0,1,0,0,1,1
0,0,1,0,1,0,1,0,0,1,0
1,0,1,0,1,0,1,0,0,1,1
0,1,1,0,1,0,1,0,0,1,0
1,1,1,0,1,0,1,0,0,1,1
0,0,0,1,1,0,1,0,0,1,1
1,0,0,1,1,0,1,0,0,1,1
0,1,0,1,1,0,1,0,0,1,1
1,1,0,1,1,0,1,0,0,1,1
0,0,1,1,1,0,1,0,0,1,0
1,0,1,1,1,0,1,0,0,1,0
0,1,1,1,1,0,1,0,0,1,0
1,1,1,1,1,0,1,0,0,1,0
0,0,0,0,0,1,1,0,0,1,0
1,0,0,0,0,1,1,0,0,1,1
0,1,0,0,0,1,1,0,0,1,0
1,1,0,0,0,1,1,0,0,1,0
0,0,1,0,0,1,1,0,0,1,0
1,0,1,0,0,1,1,0,0,1,1
0,1,1,0,0,1,1,0,0,1,0
1,1,1,0,0,1,1,0,0,1,0
0,0,0,1,0,1,1,0,0,1,1
1,0,0,1,0,1,1,0,0,1,1
0,1,0,1,0,1,1,0,0,1,1
1,1,0,1,0,1,1,0,0,1,1
0,0,1,1,0,1,1,0,0,1,0
1,0,1,1,0,1,1,0,0,1,1
0,1,1,1,0,1,1,0,0,1,0
1,1,1,1,0,1,1,0,0,1,0
0,0,0,0,1,1,1,0,0,1,0
1,0,0,0,1,1,1,0,0,1,1
0,1,0,0,1,1,1,0,0,1,0
1,1,0,0,1,1,1,0,0,1,0
0,0,1,0,1,1,1,0,0,1,0
1,0,1,0,1,1,1,0,0,1,1
0,1,1,0,1,1,1,0,0,1,0
1,1,1,0,1,1,1,0,0,1,0
0,0,0,1,1,1,1,0,0,1,1
1,0,0,1,1,1,1,0,0,1,1
0,1,0,1,1,1,1,0,0,1,1
1,1,0,1,1,1,1,0,0,1,1
0,0,1,1,1,1,1,0,0,1,0
1,0,1,1,1,1,1,0,0,1,1
0,1,1,1,1,1,1,0,0,1,0
1,1,1,1,1,1,1,0,0,1,0
0,0,0,0,0,0,0,1,0,1,1
1,0,0,0,0,0,0,1,0,1,1
0,1,0,0,0,0,0,1,0,1,1
1,1,0,0,0,0,0,1,0,1,1
0,0,1,0,0,0,0,1,0,1,1
1,0,1,0,0,0,0,1,0,1,1
0,1,1,0,0,0,0,1,0,1,1
1,1,1,0,0,0,0,1,0,1,1
0,0,0,1,0,0,0,1,0,1,1
1,0,0,1,0,0,0,1,0,1,1
0,1,0,1,0,0,0,1,0,1,1
1,1,0,1,0,0,0,1,0,1,1
0,0,1,1,0,0,0,1,0,1,1
1,0,1,1,0,0,0,1,0,1,1
0,1,1,1,0,0,0,1,0,1,1
1,1,1,1,0,0,0,1,0,1,1
0,0,0,0,1,0,0,1,0,1,0
1,0,0,0,1,0,0,1,0,1,1
0,1,0,0,1,0,0,1,0,1,0
1,1,0,0,1,0,0,1,0,1,1
0,0,1,0,1,0,0,1,0,1,0
1,0,1,0,1,0,0,1,0,1,1
0,1,1,0,1,0,0,1,0,1,0
1,1,1,0,1,0,0,1,0,1,1
0,0,0,1,1,0,0,1,0,1,1
1,0,0,1,1,0,0,1,0,1,1
0,1,0,1,1,0,0,1,0,1,1
1,1,0,1,1,0,0,1,0,1,1
0,0,1,1,1,0,0,1,0,1,0
1,0,1,1,1,0,0,1,0,1,0
0,1,1,1,1,0,0,1,0,1,0
1,1,1,1,1,0,0,1,0,1,0
0,0,0,0,0,1,0,1,0,1,1
1,0,0,0,0,1,0,1,0,1,1
0,1,0,0,0,1,0,1,0,1,1
1,1,0,0,0,1,0,1,0,1,1
0,0,1,0,0,1,0,1,0,1,1
1,0,1,0,0,1,0,1,0,1,1
0,1,1,0,0,1,0,1,0,1,1
1,1,1,0,0,1,0,1,0,1,1
0,0,0,1,0,1,0,1,0,1,1
1,0,0,1,0,1,0,1,0,1,1
0,1,0,1,0,1,0,1,0,1,1
1,1,0,1,0,1,0,1,0,1,1
0,0,1,1,0,1,0,1,0,1,1
1,0,1,1,0,1,0,1,0,1,1
0,1,1,1,0,1,0,1,0,1,1
1,1,1,1,0,1,0,1,0,1,1
0,0,0,0,1,1,0,1,0,1,0
1,0,0,0,1,1,0,1,0,1,0
0,1,0,0,1,1,0,1,0,1,0
1,1,0,0,1,1,0,1,0,1,0
0,0,1,0,1,1,0,1,0,1,0
1,0,1,0,1,1,0,1,0,1,0
0,1,1,0,1,1,0,1,0,1,0
1,1,1,0,1,1,0,1,0,1,0
0,0,0,1,1,1,0,1,0,1,1
1,0,0,1,1,1,0,1,0,1,1
0,1,0,1,1,1,0,1,0,1,1
1,1,0,1,1,1,0,1,0,1,1
0,0,1,1,1,1,0,1,0,1,0
1,0,1,1,1,1,0,1,0,1,0
0,1,1,1,1,1,0,1,0,1,0
1,1,1,1,1,1,0,1,0,1,0
0,0,0,0,0,0,1,1,0,1,1
1,0,0,0,0,0,1,1,0,1,1
0,1,0,0,0,0,1,1,0,1,1
1,1,0,0,0,0,1,1,0,1,1
0,0,1,0,0,0,1,1,0,1,1
1,0,1,0,0,0,1,1,0,1,1
0,1,1,0,0,0,1,1,0,1,1
1,1,1,0,0,0,1,1,0,1,1
0,0,0,1,0,0,1,1,0,1,1
1,0,0,1,0,0,1,1,0,1,1
0,1,0,1,0,0,1,1,0,1,1
1,1,0,1,0,0,1,1,0,1,1
0,0,1,1,0,0,1,1,0,1,0
1,0,1,1,0,0,1,1,0,1,0
0,1,1,1,0,0,1,1,0,1,0
1,1,1,1,0,0,1,1,0,1,0
0,0,0,0,1,0,1,1,0,1,0
1,0,0,0,1,0,1,1,0,1,1
0,1,0,0,1,0,1,1,0,1,0
1,1,0,0,1,0,1,1,0,1,1
0,0,1,0,1,0,1,1,0,1,0
1,0,1,0,1,0,1,1,0,1,1
0,1,1,0,1,0,1,1,0,1,0
1,1,1,0,1,0,1,1,0,1,1
0,0,0,1,1,0,1,1,0,1,1
1,0,0,1,1,0,1,1,0,1,1
0,1,0,1,1,0,1,1,0,1,1
1,1,0,1,1,0,1,1,0,1,1
0,0,1,1,1,0,1,1,0,1,0
1,0,1,1,1,0,1,1,0,1,0
0,1,1,1,1,0,1,1,0,1,0
1,1,1,1,1,0,1,1,0,1,0
0,0,0,0,0,1,1,1,0,1,0
1,0,0,0,0,1,1,1,0,1,0
0,1,0,0,0,1,1,1,0,1,0
1,1,0,0,0,1,1,1,0,1,0
0,0,1,0,0,1,1,1,0,1,0
1,0,1,0,0,1,1,1,0,1,0
0,1,1,0,0,1,1,1,0,1,0
1,1,1,0,0,1,1,1,0,1,0
0,0,0,1,0,1,1,1,0,1,1
1,0,0,1,0,1,1,1,0,1,1
0,1,0,1,0,1,1,1,0,1,1
1,1,0,1,0,1,1,1,0,1,1
0,0,1,1,0,1,1,1,0,1,0
1,0,1,1,0,1,1,1,0,1,0
0,1,1,1,0,1,1,1,0,1,0
1,1,1,1,0,1,1,1,0,1,0
0,0,0,0,1,1,1,1,0,1,0
1,0,0,0,1,1,1,1,0,1,0
0,1,0,0,1,1,1,1,0,1,0
1,1,0,0,1,1,1,1,0,1,0
0,0,1,0,1,1,1,1,0,1,0
1,0,1,0,1,1,1,1,0,1,0
0,1,1,0,1,1,1,1,0,1,0
1,1,1,0,1,1,1,1,0,1,0
0,0,0,1,1,1,1,1,0,1,1
1,0,0,1,1,1,1,1,0,1,1
0,1,0,1,1,1,1,1,0,1,1
1,1,0,1,1,1,1,1,0,1,1
0,0,1,1,1,1,1,1,0,1,0
1,0,1,1,1,1,1,1,0,1,0
0,1,1,1,1,1,1,1,0,1,0
1,1,1,1,1,1,1,1,0,1,0
0,0,0,0,0,0,0,0,1,1,0
1,0,0,0,0,0,0,0,1,1,1
0,1,0,0,0,0,0,0,1,1,0
1,1,0,0,0,0,0,0,1,1,1
0,0,1,0,0,0,0,0,1,1,0
1,0,1,0,0,0,0,0,1,1,1
0,1,1,0,0,0,0,0,1,1,0
1,1,1,0,0,0,0,0,1,1,1
0,0,0,1,0,0,0,0,1,1,1
1,0,0,1,0,0,0,0,1,1,1
0,1,0,1,0,0,0,0,1,1,1
1,1,0,1,0,0,0,0,1,1,1
0,0,1,1,0,0,0,0,1,1,0
1,0,1,1,0,0,0,0,1,1,0
0,1,1,1,0,0,0,0,1,1,0
1,1,1,1,0,0,0,0,1,1,0
0,0,0,0,1,0,0,0,1,1,0
1,0,0,0,1,0,0,0,1,1,1
0,1,0,0,1,0,0,0,1,1,0
1,1,0,0,1,0,0,0,1,1,1
0,0,1,0,1,0,0,0,1,1,0
1,0,1,0,1,0,0,0,1,1,1
0,1,1,0,1,0,0,0,1,1,0
1,1,1,0,1,0,0,0,1,1,1
0,0,0,1,1,0,0,0,1,1,1
1,0,0,1,1,0,0,0,1,1,1
0,1,0,1,1,0,0,0,1,1,1
1,1,0,1,1,0,0,0,1,1,1
0,0,1,1,1,0,0,0,1,1,0
1,0,1,1,1,0,0,0,1,1,0
0,1,1,1,1,0,0,0,1,1,0
1,1,1,1,1,0,0,0,1,1,0
0,0,0,0,0,1,0,0,1,1,0
1,0,0,0,0,1,0,0,1,1,1
0,1,0,0,0,1,0,0,1,1,0
1,1,0,0,0,1,0,0,1,1,0
0,0,1,0,0,1,0,0,1,1,0
1,0,1,0,0,1,0,0,1,1,1
0,1,1,0,0,1,0,0,1,1,0
1,1,1,0,0,1,0,0,1,1,0
0,0,0,1,0,1,0,0,1,1,1
1,0,0,1,0,1,0,0,1,1,1
0,1,0,1,0,1,0,0,1,1,1
1,1,0,1,0,1,0,0,1,1,1
0,0,1,1,0,1,0,0,1,1,0
1,0,1,1,0,1,0,0,1,1,1
0,1,1,1,0,1,0,0,1,1,0
1,1,1,1,0,1,0,0,1,1,0
0,0,0,0,1,1,0,0,1,1,0
1,0,0,0,1,1,0,0,1,1,1
0,1,0,0,1,1,0,0,1,1,0
1,1,0,0,1,1,0,0,1,1,0
0,0,1,0,1,1,0,0,1,1,0
1,0,1,0,1,1,0,0,1,1,1
0,1,1,0,1,1,0,0,1,1,0
1,1,1,0,1,1,0,0,1,1,0
0,0,0,1,1,1,0,0,1,1,1
1,0,0,1,1,1,0,0,1,1,1
0,1,0,1,1,1,0,0,1,1,1
1,1,0,1,1,1,0,0,1,1,1
0,0,1,1,1,1,0,0,1,1,0
1,0,1,1,1,1,0,0,1,1,1
0,1,1,1,1,1,0,0,1,1,0
1,1,1,1,1,1,0,0,1,1,0
0,0,0,0,0,0,1,0,1,1,0
1,0,0,0,0,0,1,0,1,1,1
0,1,0,0,0,0,1,0,1,1,0
1,1,0,0,0,0,1,0,1,1,1
0,0,1,0,0,0,1,0,1,1,0
1,0,1,0,0,0,1,0,1,1,1
0,1,1,0,0,0,1,0,1,1,0
1,1,1,0,0,0,1,0,1,1,1
0,0,0,1,0,0,1,0,1,1,1
1,0,0,1,0,0,1,0,1,1,1
0,1,0,1,0,0,1,0,1,1,1
1,1,0,1,0,0,1,0,1,1,1
0,0,1,1,0,0,1,0,1,1,0
1,0,1,1,0,0,1,0,1,1,0
0,1,1,1,0,0,1,0,1,1,0
1,1,1,1,0,0,1,0,1,1,0
0,0,0,0,1,0,1,0,1,1,0
1,0,0,0,1,0,1,0,1,1,1
0,1,0,0,1,0,1,0,1,1,0
1,1,0,0,1,0,1,0,1,1,1
0,0,1,0,1,0,1,0,1,1,0
1,0,1,0,1,0,1,0,1,1,1
0,1,1,0,1,0,1,0,1,1,0
1,1,1,0,1,0,1,0,1,1,1
0,0,0,1,1,0,1,0,1,1,1
1,0,0,1,1,0,1,0,1,1,1
0,1,0,1,1,0,1,0,1,1,1
1,1,0,1,1,0,1,0,1,1,1
0,0,1,1,1,0,1,0,1,1,0
1,0,1,1,1,0,1,0,1,1,0
0,1,1,1,1,0,1,0,1,1,0
1,1,1,1,1,0,1,0,1,1,0
0,0,0,0,0,1,1,0,1,1,0
1,0,0,0,0,1,1,0,1,1,1
0,1,0,0,0,1,1,0,1,1,0
1,1,0,0,0,1,1,0,1,1,0
0,0,1,0,0,1,1,0,1,1,0
1,0,1,0,0,1,1,0,1,1,1
0,1,1,0,0,1,1,0,1,1,0
1,1,1,0,0,1,1,0,1,1,0
0,0,0,1,0,1,1,0,1,1,1
1,0,0,1,0,1,1,0,1,1,1
0,1,0,1,0,1,1,0,1,1,1
1,1,0,1,0,1,1,0,1,1,1
0,0,1,1,0,1,1,0,1,1,0
1,0,1,1,0,1,1,0,1,1,1
0,1,1,1,0,1,1,0,1,1,0
1,1,1,1,0,1,1,0,1,1,0
0,0,0,0,1,1,1,0,1,1,0
1,0,0,0,1,1,1,0,1,1,1
0,1,0,0,1,1,1,0,1,1,0
1,1,0,0,1,1,1,0,1,1,0
0,0,1,0,1,1,1,0,1,1,0
1,0,1,0,1,1,1,0,1,1,1
0,1,1,0,1,1,1,0,1,1,0
1,1,1,0,1,1,1,0,1,1,0
0,0,0,1,1,1,1,0,1,1,1
1,0,0,1,1,1,1,0,1,1,1
0,1,0,1,1,1,1,0,1,1,1
1,1,0,1,1,1,1,0,1,1,1
0,0,1,1,1,1,1,0,1,1,0
1,0,1,1,1,1,1,0,1,1,1
0,1,1,1,1,1,1,0,1,1,0
1,1,1,1,1,1,1,0,1,1,0
0,0,0,0,0,0,0,1,1,1,1
1,0,0,0,0,0,0,1,1,1,1
0,1,0,0,0,0,0,1,1,1,1
1,1,0,0,0,0,0,1,1,1,1
0,0,1,0,0,0,0,1,1,1,1
1,0,1,0,0,0,0,1,1,1,1
0,1,1,0,0,0,0,1,1,1,1
1,1,1,0,0,0,0,1,1,1,1
0,0,0,1,0,0,0,1,1,1,1
1,0,0,1,0,0,0,1,1,1,1
0,1,0,1,0,0,0,1,1,1,1
1,1,0,1,0,0,0,1,1,1,1
0,0,1,1,0,0,0,1,1,1,1
1,0,1,1,0,0,0,1,1,1,1
0,1,1,1,0,0,0,1,1,1,1
1,1,1,1,0,0,0,1,1,1,1
0,0,0,0,1,0,0,1,1,1,0
1,0,0,0,1,0,0,1,1,1,1
0,1,0,0,1,0,0,1,1,1,0
1,1,0,0,1,0,0,1,1,1,1
0,0,1,0,1,0,0,1,1,1,0
1,0,1,0,1,0,0,1,1,1,1
0,1,1,0,1,0,0,1,1,1,0
1,1,1,0,1,0,0,1,1,1,1
0,0,0,1,1,0,0,1,1,1,1
1,0,0,1,1,0,0,1,1,1,1
0,1,0,1,1,0,0,1,1,1,1
1,1,0,1,1,0,0,1,1,1,1
0,0,1,1,1,0,0,1,1,1,0
1,0,1,1,1,0,0,1,1,1,0
0,1,1,1,1,0,0,1,1,1,0
1,1,1,1,1,0,0,1,1,1,0
0,0,0,0,0,1,0,1,1,1,1
1,0,0,0,0,1,0,1,1,1,1
0,1,0,0,0,1,0,1,1,1,1
1,1,0,0,0,1,0,1,1,1,1
0,0,1,0,0,1,0,1,1,1,1
1,0,1,0,0,1,0,1,1,1,1
0,1,1,0,0,1,0,1,1,1,1
1,1,1,0,0,1,0,1,1,1,1
0,0,0,1,0,1,0,1,1,1,1
1,0,0,1,0,1,0,1,1,1,1
0,1,0,1,0,1,0,1,1,1,1
1,1,0,1,0,1,0,1,1,1,1
0,0,1,1,0,1,0,1,1,1,1
1,0,1,1,0,1,0,1,1,1,1
0,1,1,1,0,1,0,1,1,1,1
1,1,1,1,0,1,0,1,1,1,1
0,0,0,0,1,1,0,1,1,1,0
1,0,0,0,1,1,0,1,1,1,0
0,1,0,0,1,1,0,1,1,1,0
1,1,0,0,1,1,0,1,1,1,0
0,0,1,0,1,1,0,1,1,1,0
1,0,1,0,1,1,0,1,1,1,0
0,1,1,0,1,1,0,1,1,1,0
1,1,1,0,1,1,0,1,1,1,0
0,0,0,1,1,1,0,1,1,1,1
1,0,0,1,1,1,0,1,1,1,1
0,1,0,1,1,1,0,1,1,1,1
1,1,0,1,1,1,0,1,1,1,1
0,0,1,1,1,1,0,1,1,1,0
1,0,1,1,1,1,0,1,1,1,0
0,1,1,1,1,1,0,1,1,1,0
1,1,1,1,1,1,0,1,1,1,0
0,0,0,0,0,0,1,1,1,1,0
1,0,0,0,0,0,1,1,1,1,1
0,1,0,0,0,0,1,1,1,1,0
1,1,0,0,0,0,1,1,1,1,1
0,0,1,0,0,0,1,1,1,1,0
1,0,1,0,0,0,1,1,1,1,1
0,1,1,0,0,0,1,1,1,1,0
1,1,1,0,0,0,1,1,1,1,1
0,0,0,1,0,0,1,1,1,1,1
1,0,0,1,0,0,1,1,1,1,1
0,1,0,1,0,0,1,1,1,1,1
1,1,0,1,0,0,1,1,1,1,1
0,0,1,1,0,0,1,1,1,1,0
1,0,1,1,0,0,1,1,1,1,0
0,1,1,1,0,0,1,1,1,1,0
1,1,1,1,0,0,1,1,1,1,0
0,0,0,0,1,0,1,1,1,1,0
1,0,0,0,1,0,1,1,1,1,1
0,1,0,0,1,0,1,1,1,1,0
1,1,0,0,1,0,1,1,1,1,1
0,0,1,0,1,0,1,1,1,1,0
1,0,1,0,1,0,1,1,1,1,1
0,1,1,0,1,0,1,1,1,1,0
1,1,1,0,1,0,1,1,1,1,1
0,0,0,1,1,0,1,1,1,1,1
1,0,0,1,1,0,1,1,1,1,1
0,1,0,1,1,0,1,1,1,1,1
1,1,0,1,1,0,1,1,1,1,1
0,0,1,1,1,0,1,1,1,1,0
1,0,1,1,1,0,1,1,1,1,0
0,1,1,1,1,0,1,1,1,1,0
1,1,1,1,1,0,1,1,1,1,0
0,0,0,0,0,1,1,1,1,1,0
1,0,0,0,0,1,1,1,1,1,0
0,1,0,0,0,1,1,1,1,1,0
1,1,0,0,0,1,1,1,1,1,0
0,0,1,0,0,1,1,1,1,1,0
1,0,1,0,0,1,1,1,1,1,0
0,1,1,0,0,1,1,1,1,1,0
1,1,1,0,0,1,1,1,1,1,0
0,0,0,1,0,1,1,1,1,1,1
1,0,0,1,0,1,1,1,1,1,1
0,1,0,1,0,1,1,1,1,1,1
1,1,0,1,0,1,1,1,1,1,1
0,0,1,1,0,1,1,1,1,1,0
1,0,1,1,0,1,1,1,1,1,0
0,1,1,1,0,1,1,1,1,1,0
1,1,1,1,0,1,1,1,1,1,0
0,0,0,0,1,1,1,1,1,1,0
1,0,0,0,1,1,1,1,1,1,0
0,1,0,0,1,1,1,1,1,1,0
1,1,0,0,1,1,1,1,1,1,0
0,0,1,0,1,1,1,1,1,1,0
1,0,1,0,1,1,1,1,1,1,0
0,1,1,0,1,1,1,1,1,1,0
1,1,1,0,1,1,1,1,1,1,0
0,0,0,1,1,1,1,1,1,1,1
1,0,0,1,1,1,1,1,1,1,1
0,1,0,1,1,1,1,1,1,1,1
1,1,0,1,1,1,1,1,1,1,1
0,0,1,1,1,1,1,1,1,1,0
1,0,1,1,1,1,1,1,1,1,0
0,1,1,1,1,1,1,1,1,1,0
1,1,1,1,1,1,1,1,1,1,0
